DATE,CPIENGSL,CUSR0000SAD,CUSR0000SAN,CUSR0000SAS367,CUSR0000SAS2RS,CUSR0000SAS,CUSR0000SA311,CUSR0000SAC
1981-10-01,99.2,91.400,96.400,88.500,.,91.700,97.300,94.700
1981-11-01,100.5,91.500,96.700,89.100,.,92.500,97.000,94.900
1981-12-01,101.5,91.900,97.000,89.600,.,93.000,97.300,95.100
1982-01-01,100.6,92.100,96.800,90.400,.,93.500,97.100,95.200
1982-02-01,98,92.700,97.100,91.000,.,93.900,97.500,95.400
1982-03-01,96.6,92.800,96.800,91.500,.,94.000,97.800,95.300
1982-04-01,94.2,93.300,96.300,92.100,.,94.900,98.000,95.100
1982-05-01,95.7,94.700,96.800,92.500,.,95.700,97.900,96.000
1982-06-01,98.4,95.900,98.100,93.100,.,96.500,98.000,97.400
1982-07-01,99.3,96.300,98.600,93.700,.,97.000,98.200,97.900
1982-08-01,99.8,96.300,98.500,94.400,.,97.600,98.300,97.900
1982-09-01,100.3,96.200,98.700,95.200,.,97.600,98.300,97.800
1982-10-01,101.7,96.600,98.800,95.900,.,97.900,98.400,98.200
1982-11-01,102.5,96.800,98.800,96.400,.,97.700,98.400,98.300
1982-12-01,102.8,97.300,98.600,96.900,.,96.900,98.100,98.300
1983-01-01,99.6,97.700,98.400,97.500,.,97.500,98.500,98.300
1983-02-01,97.7,97.900,98.200,98.100,.,97.900,99.000,98.100
1983-03-01,96.8,98.400,98.100,98.400,.,98.100,99.000,98.200
1983-04-01,98.9,98.300,99.100,98.900,.,98.700,99.200,98.900
1983-05-01,100.4,98.500,99.800,99.300,.,98.900,99.900,99.500
1983-06-01,100.6,99.000,100.000,99.900,.,99.200,100.400,99.800
1983-07-01,100.9,99.700,100.200,100.300,.,99.600,101.300,100.200
1983-08-01,101.2,100.200,100.500,100.700,.,99.800,101.100,100.500
1983-09-01,101,101.100,100.700,101.000,.,100.200,100.700,100.700
1983-10-01,100.8,101.700,100.700,101.900,.,100.700,100.500,101.000
1983-11-01,100.5,102.500,100.500,102.500,.,101.300,100.700,101.100
1983-12-01,100,103.000,100.500,103.100,.,101.600,100.900,101.200
1984-01-01,100.2,103.000,101.200,103.500,.,102.100,101.300,101.900
1984-02-01,101.4,102.900,102.000,104.100,.,102.600,100.900,102.400
1984-03-01,101.4,103.500,102.100,104.700,.,103.000,100.900,102.600
1984-04-01,101.7,104.400,102.300,105.100,.,103.500,100.800,102.900
1984-05-01,101.6,105.200,102.300,105.700,.,103.900,100.800,103.000
1984-06-01,100.8,105.500,102.200,106.400,.,104.200,100.600,103.100
1984-07-01,100.5,105.700,102.200,106.800,.,104.900,101.200,103.200
1984-08-01,100.1,106.000,102.600,107.400,.,105.400,101.900,103.400
1984-09-01,100.6,106.400,103.000,108.200,.,105.900,102.100,103.600
1984-10-01,101.1,106.300,103.200,108.700,.,106.300,102.400,103.900
1984-11-01,100.8,106.200,103.100,109.300,.,106.700,102.300,103.900
1984-12-01,100.1,106.100,103.100,109.900,.,107.100,102.400,103.900
1985-01-01,100.3,106.100,103.000,110.400,.,107.400,102.400,104.100
1985-02-01,100.3,106.800,103.400,110.800,.,107.900,103.400,104.700
1985-03-01,101.3,107.200,104.000,111.300,.,108.400,103.700,105.100
1985-04-01,102.3,107.500,104.600,111.800,.,108.700,103.700,105.400
1985-05-01,102.2,107.100,104.800,112.400,.,109.400,103.600,105.200
1985-06-01,102.2,106.700,105.000,113.000,.,109.800,104.300,105.300
1985-07-01,102.2,106.400,104.900,113.600,.,110.300,104.300,105.300
1985-08-01,101.2,106.500,105.000,113.900,.,110.700,104.400,105.200
1985-09-01,101.2,106.600,105.300,114.400,.,111.000,104.900,105.400
1985-10-01,101.2,106.800,105.500,115.000,.,111.500,105.000,105.600
1985-11-01,101.8,106.700,106.000,115.600,.,112.100,105.200,106.100
1985-12-01,102.4,106.700,106.300,116.000,.,112.500,105.300,106.600
1986-01-01,102.6,106.700,106.400,116.800,.,113.100,105.100,106.900
1986-02-01,99.5,106.300,105.200,117.400,.,113.500,104.300,106.000
1986-03-01,92.6,106.300,103.500,117.700,.,114.100,103.600,104.500
1986-04-01,87.2,106.200,102.300,118.200,.,114.600,103.500,103.300
1986-05-01,87.2,106.300,102.700,118.700,.,114.800,103.400,103.500
1986-06-01,88.8,106.600,103.000,119.200,.,115.500,103.300,103.800
1986-07-01,85.6,106.500,102.600,119.700,.,115.700,103.900,103.700
1986-08-01,83.6,106.700,102.700,119.900,.,116.100,105.100,103.600
1986-09-01,84.4,106.900,103.500,121.100,.,116.500,105.700,104.000
1986-10-01,82.8,106.800,103.300,121.500,.,116.900,105.200,104.000
1986-11-01,82.1,106.800,103.400,122.000,.,117.200,105.600,104.200
1986-12-01,82.5,106.800,103.500,122.400,.,117.500,105.800,104.500
1987-01-01,85.4,106.900,104.400,122.900,.,117.900,106.800,105.500
1987-02-01,87.4,106.700,105.300,123.300,.,118.300,107.600,106.100
1987-03-01,87.6,107.100,106.100,123.700,.,118.600,108.000,106.500
1987-04-01,87.6,107.700,106.900,124.300,.,119.200,108.800,106.900
1987-05-01,87.1,107.900,107.200,124.900,.,119.600,109.100,107.200
1987-06-01,88.5,108.200,107.400,125.200,.,120.000,109.200,107.700
1987-07-01,89.2,108.600,107.300,125.900,.,120.300,109.300,108.000
1987-08-01,90.5,108.900,108.100,126.100,.,120.900,110.000,108.500
1987-09-01,90.3,108.900,109.000,127.000,.,121.400,110.700,108.800
1987-10-01,89.6,109.000,109.400,127.900,.,121.800,111.500,109.000
1987-11-01,90.0,109.300,109.500,128.300,.,122.200,112.200,109.300
1987-12-01,89.5,109.100,109.100,128.700,.,122.600,111.700,109.300
1988-01-01,88.8,108.900,109.100,129.300,.,123.000,112.300,109.500
1988-02-01,88.7,109.100,109.000,130.100,.,123.500,110.900,109.500
1988-03-01,88.4,109.500,109.800,130.800,.,123.900,112.600,109.800
1988-04-01,88.8,109.700,111.000,131.400,.,124.400,114.500,110.500
1988-05-01,88.5,109.900,111.400,131.700,.,124.800,114.400,110.700
1988-06-01,88.9,110.200,111.400,132.300,.,125.400,114.800,111.200
1988-07-01,89.4,110.500,111.900,132.800,.,125.800,115.200,111.900
1988-08-01,90.1,110.800,112.400,133.600,.,126.400,113.500,112.200
1988-09-01,89.8,111.200,113.700,133.800,.,126.900,115.200,112.800
1988-10-01,89.8,111.300,114.200,134.600,.,127.500,116.100,113.000
1988-11-01,89.8,111.500,114.100,135.100,.,127.900,116.500,113.300
1988-12-01,89.6,111.900,113.900,135.800,.,128.400,117.000,113.500
1989-01-01,90.3,112.000,114.300,137.000,.,128.900,117.100,114.100
1989-02-01,90.8,112.200,114.900,137.700,.,129.400,115.400,114.500
1989-03-01,91.8,111.900,116.200,138.400,.,130.000,116.700,115.100
1989-04-01,96.6,111.900,118.400,139.200,.,130.500,117.200,116.500
1989-05-01,97.4,111.900,119.300,139.800,.,131.100,117.600,117.100
1989-06-01,96.9,112.100,119.000,140.700,.,131.600,117.200,117.200
1989-07-01,96.7,112.000,118.700,141.300,.,132.300,116.700,117.300
1989-08-01,94.9,111.900,118.400,142.100,.,132.800,115.300,117.000
1989-09-01,93.8,111.900,119.300,142.700,.,133.100,117.300,117.200
1989-10-01,94.4,112.300,120.100,143.200,.,133.700,118.100,117.800
1989-11-01,93.9,112.700,120.000,144.000,.,134.300,118.600,118.100
1989-12-01,94.2,113.100,119.800,145.000,.,134.900,118.300,118.400
1990-01-01,98.9,113.300,122.600,145.800,141.700,135.400,118.400,120.200
1990-02-01,98.2,113.400,123.600,146.500,142.000,136.000,120.800,120.700
1990-03-01,97.6,113.300,123.900,147.300,143.100,136.800,122.900,120.900
1990-04-01,97.5,113.200,123.600,148.000,143.700,137.400,123.000,121.000
1990-05-01,96.7,113.200,123.600,149.100,144.100,137.900,122.800,121.000
1990-06-01,97.3,113.000,124.500,149.800,145.200,138.800,123.000,121.600
1990-07-01,97.1,113.200,125.100,150.600,146.200,139.600,122.900,122.000
1990-08-01,101.6,113.400,126.700,151.600,147.600,140.600,123.200,123.200
1990-09-01,106.5,113.400,128.300,152.400,147.800,141.100,124.100,124.500
1990-10-01,110.8,113.800,129.800,152.800,148.100,141.600,124.000,125.800
1990-11-01,111.2,113.800,130.100,153.700,148.400,142.200,124.000,126.000
1990-12-01,111.0,114.100,130.300,154.400,148.900,142.700,124.900,126.300
1991-01-01,108.5,114.500,130.200,155.200,149.900,143.700,125.600,126.300
1991-02-01,104.5,115.100,129.800,156.100,150.300,144.400,126.000,125.900
1991-03-01,101.9,115.300,129.200,156.800,150.700,144.700,125.500,125.500
1991-04-01,101.2,115.500,129.700,157.700,151.100,144.900,126.100,126.000
1991-05-01,102.1,115.900,130.200,158.500,151.400,145.400,126.700,126.400
1991-06-01,101.1,116.100,130.400,159.200,151.800,145.900,126.500,126.700
1991-07-01,100.7,116.500,130.200,160.200,152.200,146.500,127.400,126.600
1991-08-01,101.1,116.400,130.600,160.800,152.600,146.900,128.700,126.800
1991-09-01,101.5,116.500,130.600,162.400,153.100,147.600,128.800,127.000
1991-10-01,101.6,116.500,130.400,163.000,153.600,148.000,128.900,127.000
1991-11-01,102.4,116.700,131.100,163.600,154.200,148.500,129.900,127.600
1991-12-01,103.1,116.800,131.300,164.000,154.800,149.200,129.400,127.900
1992-01-01,101.5,117.100,131.000,164.400,155.200,149.600,129.600,127.600
1992-02-01,101.2,117.300,131.500,165.400,155.600,149.900,129.500,127.800
1992-03-01,101.2,117.800,132.000,166.100,156.100,150.400,129.700,128.200
1992-04-01,101.4,118.100,132.000,166.700,156.300,150.900,129.000,128.300
1992-05-01,102.0,118.300,132.300,167.300,156.600,151.300,130.100,128.600
1992-06-01,103.3,118.500,132.900,168.100,157.300,151.700,130.400,129.100
1992-07-01,103.7,118.700,133.200,168.700,157.500,152.200,131.000,129.300
1992-08-01,103.5,118.900,133.400,169.500,157.900,152.600,130.400,129.600
1992-09-01,103.6,119.100,133.500,170.300,157.900,152.900,130.300,129.900
1992-10-01,104.3,119.400,133.700,171.100,158.700,153.700,130.700,130.200
1992-11-01,105.1,119.800,133.800,171.700,159.100,154.300,131.000,130.300
1992-12-01,105.3,119.800,133.900,172.500,159.400,154.700,131.000,130.500
1993-01-01,105.0,119.800,134.500,173.000,159.900,155.300,131.000,130.700
1993-02-01,104.3,119.800,135.200,173.700,160.300,155.600,132.500,131.100
1993-03-01,104.9,120.100,135.100,174.300,160.500,156.000,132.500,131.100
1993-04-01,104.9,120.400,135.300,175.100,161.200,156.700,132.500,131.400
1993-05-01,104.3,120.700,135.400,175.800,161.600,157.300,131.800,131.600
1993-06-01,103.9,121.000,135.000,176.600,162.100,157.800,131.100,131.300
1993-07-01,103.4,121.200,134.800,177.100,162.200,158.100,130.900,131.300
1993-08-01,103.4,121.700,134.800,177.800,162.500,158.600,132.400,131.600
1993-09-01,103.0,122.100,134.400,178.900,162.900,159.000,131.900,131.300
1993-10-01,105.3,122.500,135.300,179.700,163.200,159.400,131.900,132.200
1993-11-01,104.4,122.900,135.400,180.600,163.600,159.900,132.500,132.400
1993-12-01,103.7,123.000,135.500,181.200,164.300,160.500,132.100,132.400
1994-01-01,102.8,123.200,135.600,182.000,164.600,160.800,131.000,132.300
1994-02-01,104.1,123.100,135.600,182.900,165.300,161.400,131.000,132.400
1994-03-01,104.3,123.300,135.800,183.400,165.700,162.000,131.700,132.500
1994-04-01,103.7,123.500,135.800,184.100,166.000,162.200,131.300,132.600
1994-05-01,102.8,124.300,135.900,184.500,166.300,162.400,131.800,132.900
1994-06-01,103.1,124.800,136.500,185.300,166.600,162.800,132.700,133.500
1994-07-01,104.5,125.300,137.200,185.800,166.900,163.100,132.000,134.100
1994-08-01,106.7,125.500,137.800,186.100,167.700,163.800,130.900,134.700
1994-09-01,106.1,125.700,137.900,186.700,168.200,164.100,131.400,134.800
1994-10-01,105.7,125.900,137.600,187.400,168.700,164.500,130.900,134.800
1994-11-01,106.1,126.300,138.000,188.300,169.100,165.000,130.100,135.000
1994-12-01,105.9,126.600,138.300,188.600,169.200,165.200,129.700,135.400
1995-01-01,105.7,126.900,138.400,189.400,169.600,166.000,129.600,135.400
1995-02-01,105.8,127.400,138.500,190.800,170.100,166.500,129.200,135.600
1995-03-01,105.5,127.600,138.500,191.300,170.600,167.100,129.500,135.600
1995-04-01,105.6,127.900,138.900,191.900,171.200,167.700,129.200,136.200
1995-05-01,105.8,128.000,139.200,192.400,171.800,168.100,128.800,136.400
1995-06-01,106.7,128.000,139.600,192.500,172.200,168.500,128.600,136.600
1995-07-01,105.8,128.000,139.600,193.100,172.800,168.900,128.600,136.600
1995-08-01,105.6,128.200,139.700,193.900,173.100,169.300,130.000,136.800
1995-09-01,104.1,128.300,139.800,195.100,173.600,169.700,129.400,136.800
1995-10-01,104.4,128.400,139.900,195.500,174.200,170.300,129.700,137.100
1995-11-01,103.4,128.600,139.900,196.300,174.600,170.700,129.200,137.000
1995-12-01,104.4,128.700,140.200,197.000,175.100,170.900,129.600,137.300
1996-01-01,106.9,129.000,141.300,197.900,175.700,171.500,130.200,138.200
1996-02-01,107.1,129.100,141.400,198.900,176.000,172.000,129.200,138.300
1996-03-01,108.3,129.300,142.400,199.300,176.400,172.400,129.400,139.000
1996-04-01,111.2,129.200,143.200,199.900,176.800,172.800,128.800,139.600
1996-05-01,112.0,129.200,143.500,200.500,177.200,173.400,128.600,139.700
1996-06-01,110.3,129.300,143.600,201.100,177.600,173.800,128.200,139.800
1996-07-01,110.1,129.300,143.700,201.600,178.500,174.400,127.800,139.800
1996-08-01,109.7,129.500,143.400,202.000,178.700,174.900,127.000,139.800
1996-09-01,109.8,129.700,144.000,202.800,179.000,175.400,127.800,140.300
1996-10-01,110.5,129.600,144.500,203.300,179.400,175.800,127.900,140.800
1996-11-01,111.8,129.500,145.400,204.100,179.900,176.300,128.200,141.400
1996-12-01,113.9,129.600,145.800,204.700,180.300,176.700,128.500,141.700
1997-01-01,115.2,129.400,146.000,205.700,180.900,177.300,128.900,141.800
1997-02-01,115.0,129.500,146.300,206.500,181.400,177.600,129.700,142.100
1997-03-01,113.0,129.600,146.200,207.400,181.800,178.000,129.000,141.800
1997-04-01,111.0,129.300,145.900,208.000,182.200,178.400,129.700,141.600
1997-05-01,108.8,129.300,145.600,208.700,182.600,178.700,129.900,141.400
1997-06-01,110.0,129.000,145.800,209.700,183.100,179.200,129.900,141.500
1997-07-01,109.1,128.600,146.000,210.200,183.600,179.700,130.000,141.400
1997-08-01,110.9,128.300,146.500,210.800,184.100,179.900,129.100,141.900
1997-09-01,112.4,128.100,146.900,211.000,184.400,180.400,129.400,142.200
1997-10-01,111.8,128.100,146.900,211.800,185.000,180.900,129.000,142.200
1997-11-01,111.4,127.800,147.100,212.100,185.500,181.400,129.200,142.100
1997-12-01,109.8,127.700,147.000,212.800,186.300,181.700,129.300,142.100
1998-01-01,107.5,127.800,146.800,213.700,186.700,182.100,129.100,142.000
1998-02-01,105.1,127.900,146.600,214.200,187.300,182.300,129.300,141.800
1998-03-01,103.3,127.700,146.300,215.100,187.600,182.800,129.300,141.400
1998-04-01,102.4,127.800,145.900,215.700,188.200,183.300,128.900,141.300
1998-05-01,103.2,127.500,146.600,216.400,188.800,183.700,129.300,141.700
1998-06-01,103.6,127.500,146.800,217.000,189.200,184.000,129.600,141.800
1998-07-01,103.3,127.800,147.000,217.400,189.600,184.300,129.800,142.100
1998-08-01,102.1,127.800,147.300,217.500,190.200,184.700,131.500,142.200
1998-09-01,101.3,127.300,146.700,218.300,191.000,185.100,129.300,142.000
1998-10-01,101.5,127.100,147.400,218.600,191.600,185.500,128.900,142.300
1998-11-01,101.1,127.200,147.600,219.300,192.100,186.000,128.800,142.200
1998-12-01,100.1,127.000,148.200,219.600,192.600,186.400,128.100,142.500
1999-01-01,99.7,126.700,148.800,220.200,192.600,186.600,127.600,142.800
1999-02-01,99.2,126.200,148.500,220.800,192.900,186.900,127.100,142.400
1999-03-01,100.4,125.900,148.700,221.200,193.300,187.400,126.600,142.400
1999-04-01,105.5,125.900,150.600,221.800,194.000,187.900,127.900,144.000
1999-05-01,104.9,125.700,150.500,222.200,194.300,188.100,128.200,143.900
1999-06-01,104.5,125.800,150.200,222.700,194.800,188.300,128.300,143.800
1999-07-01,106.7,125.900,151.100,223.200,195.200,188.900,127.800,144.500
1999-08-01,109.5,126.000,152.000,223.800,195.500,189.300,127.500,145.000
1999-09-01,111.8,126.100,152.500,224.200,196.200,189.800,127.900,145.900
1999-10-01,112.0,126.100,153.300,224.800,196.400,190.200,128.200,146.100
1999-11-01,111.5,125.800,153.600,225.800,196.900,190.900,127.700,145.900
1999-12-01,113.8,125.500,154.600,226.500,197.400,191.200,128.200,146.500
2000-01-01,115.0,125.300,155.000,227.400,198.400,192.000,127.500,146.700
2000-02-01,118.8,125.100,156.300,227.200,198.800,192.500,127.100,147.600
2000-03-01,124.3,125.500,158.200,227.700,199.500,193.100,127.000,149.100
2000-04-01,120.9,125.400,157.300,228.100,199.900,193.500,126.300,148.500
2000-05-01,120.0,125.800,156.500,228.700,200.400,194.000,126.100,148.500
2000-06-01,126.8,125.500,158.300,229.200,201.000,194.900,125.800,149.600
2000-07-01,127.3,125.400,158.900,230.500,201.600,195.700,125.800,149.800
2000-08-01,123.8,125.300,158.100,231.200,202.100,196.300,125.800,149.200
2000-09-01,129.2,125.300,159.200,230.900,202.700,196.900,125.900,150.400
2000-10-01,129.6,125.200,159.400,232.100,203.300,197.700,125.800,150.100
2000-11-01,129.2,125.300,160.300,232.200,203.900,198.100,125.800,150.300
2000-12-01,130.1,125.500,160.500,233.100,204.300,198.800,125.500,150.400
2001-01-01,135.0,125.500,160.700,234.000,205.000,200.600,126.000,150.600
2001-02-01,134.1,125.700,160.600,234.600,205.600,201.200,126.100,150.800
2001-03-01,131.7,125.400,160.200,235.400,206.600,201.600,126.000,150.500
2001-04-01,132.3,125.200,160.900,236.300,207.000,202.000,124.900,150.900
2001-05-01,138.4,124.800,162.000,236.800,207.800,202.700,123.700,151.900
2001-06-01,136.9,124.600,162.100,237.300,208.700,203.500,123.900,151.900
2001-07-01,129.6,124.400,160.800,238.300,209.200,203.800,123.500,150.900
2001-08-01,127.3,124.200,160.300,239.300,210.100,204.400,122.500,150.400
2001-09-01,130.9,123.900,161.300,239.800,210.400,204.500,122.000,151.600
2001-10-01,122.9,123.900,160.100,240.800,210.900,204.800,121.900,150.300
2001-11-01,116.9,124.000,159.300,241.600,212.100,205.600,121.600,149.200
2001-12-01,113.9,124.000,158.500,242.100,213.000,206.100,121.200,148.300
2002-01-01,114.2,123.200,158.900,242.800,213.500,206.800,121.200,148.300
2002-02-01,113.5,122.300,159.000,243.300,214.600,207.500,121.000,148.300
2002-03-01,117.6,121.900,160.200,243.500,214.900,207.900,121.400,149.000
2002-04-01,121.5,121.700,161.000,244.000,215.600,208.500,121.200,150.000
2002-05-01,121.9,121.600,160.400,245.000,216.000,209.000,120.400,149.700
2002-06-01,121.6,121.400,160.400,245.700,216.500,209.300,119.900,149.700
2002-07-01,122.4,121.300,160.800,247.100,216.800,209.900,119.400,149.900
2002-08-01,123.1,121.300,161.500,248.100,217.600,210.600,120.500,150.200
2002-09-01,123.7,121.100,161.200,248.300,218.100,211.100,119.500,150.200
2002-10-01,126.9,120.900,162.000,249.000,218.500,211.700,119.000,150.500
2002-11-01,126.7,120.400,163.500,249.600,219.100,212.400,119.000,150.500
2002-12-01,127.1,120.000,163.700,250.300,219.600,213.000,118.600,150.300
2003-01-01,133.500,119.500,164.500,251.300,220.200,213.700,117.700,151.300
2003-02-01,140.800,119.300,166.600,252.300,220.200,214.200,117.500,152.700
2003-03-01,143.900,119.300,166.700,252.600,220.200,215.000,116.800,152.600
2003-04-01,136.500,119.000,164.200,252.700,220.200,215.100,116.500,151.100
2003-05-01,129.400,118.400,162.300,253.400,221.400,216.000,116.100,149.400
2003-06-01,129.800,118.000,162.800,253.700,221.300,216.200,116.400,149.700
2003-07-01,132.200,117.600,163.500,254.500,221.900,216.800,116.800,150.300
2003-08-01,137.8,117.200,165.600,255.400,222.400,217.200,116.700,151.400
2003-09-01,142.900,116.200,166.600,256.100,222.800,217.800,116.900,152.100
2003-10-01,137.800,115.500,166.200,256.500,223.500,218.400,117.000,151.100
2003-11-01,136.900,115.100,166.700,256.800,223.900,218.600,116.800,151.100
2003-12-01,138.800,114.900,167.500,257.500,224.400,219.000,116.100,151.600
2004-01-01,143.900,114.800,169.000,258.300,224.900,219.700,116.200,152.500
2004-02-01,145.800,114.900,169.600,259.100,224.800,220.100,116.200,153.100
2004-03-01,145.100,114.800,170.100,259.600,226.100,220.800,116.300,153.300
2004-04-01,143.400,114.700,169.600,259.900,226.800,221.400,116.500,153.000
2004-05-01,147.600,114.700,171.300,260.100,227.500,221.900,116.900,154.200
2004-06-01,151.500,114.500,172.400,260.900,227.900,222.700,117.300,154.900
2004-07-01,151.100,114.300,172.400,261.400,228.400,223.200,117.300,154.600
2004-08-01,151.500,114.000,172.400,261.800,228.700,223.700,116.200,154.400
2004-09-01,152.900,114.600,172.000,262.800,229.500,224.200,115.400,154.900
2004-10-01,158.600,115.000,175.100,262.800,229.900,224.600,116.000,156.700
2004-11-01,163.800,115.400,176.100,263.600,230.000,225.400,116.300,157.800
2004-12-01,162.300,115.500,175.800,264.300,230.400,225.800,115.200,157.400
2005-01-01,157.200,115.700,175.000,265.000,230.900,226.200,115.600,156.800
2005-02-01,161.800,115.600,176.000,265.700,231.700,226.900,115.200,157.500
2005-03-01,163.500,115.400,176.800,266.200,233.000,228.000,115.800,157.900
2005-04-01,166.700,115.300,178.400,267.000,233.000,228.500,115.000,158.600
2005-05-01,163.300,115.500,176.200,267.500,232.900,228.900,115.000,158.100
2005-06-01,163.700,115.400,176.300,267.500,233.400,229.100,114.300,158.000
2005-07-01,172.800,115.000,179.300,268.100,234.000,229.900,113.800,159.600
2005-08-01,183.500,114.700,182.800,268.600,234.300,230.400,114.200,161.500
2005-09-01,208.200,115.100,189.000,270.100,234.000,231.400,113.400,166.000
2005-10-01,205.900,115.100,187.500,270.600,235.200,233.100,113.400,164.800
2005-11-01,191.000,115.000,182.800,271.500,235.900,234.200,114.000,161.800
2005-12-01,187.600,115.000,182.400,272.300,236.600,234.400,113.500,161.500
2006-01-01,196.600,115.000,184.700,273.300,237.100,235.500,113.300,162.900
2006-02-01,194.100,114.900,184.400,273.900,237.900,235.900,112.200,162.500
2006-03-01,192.000,114.800,184.400,274.900,238.900,236.500,113.500,162.600
2006-04-01,198.500,114.900,186.700,275.800,239.700,237.100,114.200,164.100
2006-05-01,199.800,114.800,187.600,276.400,240.700,237.800,114.400,164.600
2006-06-01,199.800,114.600,188.000,277.400,241.500,238.500,114.800,164.800
2006-07-01,207.900,114.700,190.300,278.200,242.400,239.200,113.700,166.400
2006-08-01,211.900,114.500,191.800,278.800,243.400,239.900,114.700,167.200
2006-09-01,198.100,114.300,187.600,279.600,244.000,240.700,115.200,164.600
2006-10-01,184.100,114.000,184.500,280.300,244.900,241.000,114.700,162.500
2006-11-01,184.100,113.600,184.200,280.500,245.700,241.700,114.200,162.000
2006-12-01,192.700,113.400,186.800,280.900,246.500,242.400,114.600,163.400
2007-01-01,190.281,113.079,186.614,281.307,247.098,243.214,114.809,163.335
2007-02-01,192.310,112.972,187.999,281.928,248.089,244.091,115.231,164.066
2007-03-01,200.206,112.936,190.102,282.694,248.452,244.743,114.787,165.554
2007-04-01,203.307,112.805,191.337,283.685,249.291,245.315,114.383,166.198
2007-05-01,208.635,112.534,193.147,285.158,249.905,245.896,114.174,167.309
2007-06-01,209.799,112.365,193.343,285.451,250.677,246.645,113.529,167.519
2007-07-01,209.639,112.092,193.970,285.796,251.393,247.065,113.168,167.808
2007-08-01,206.412,112.117,193.533,286.153,251.832,247.505,112.503,167.468
2007-09-01,210.742,112.116,195.174,287.229,252.428,248.248,112.727,168.479
2007-10-01,212.386,112.086,196.037,288.336,252.926,249.054,113.171,168.985
2007-11-01,223.814,112.246,199.992,289.008,253.458,249.818,113.368,171.484
2007-12-01,225.649,112.244,200.653,289.896,254.077,250.546,114.203,171.973
2008-01-01,226.775,112.229,201.637,291.000,254.838,251.254,114.226,172.740
2008-02-01,229.731,111.975,202.432,291.506,255.251,251.827,113.532,173.200
2008-03-01,233.349,111.885,203.485,292.493,256.030,252.919,112.890,173.692
2008-04-01,234.778,111.553,204.540,293.387,256.026,253.590,113.098,173.978
2008-05-01,243.924,111.275,207.248,294.522,256.422,254.677,113.091,175.384
2008-06-01,262.081,111.098,212.392,295.405,257.023,255.839,112.805,178.686
2008-07-01,271.149,111.007,215.202,296.511,257.758,257.074,113.281,180.525
2008-08-01,262.566,110.720,213.294,297.526,257.901,257.560,114.334,179.394
2008-09-01,260.125,110.342,213.663,298.369,258.309,257.582,114.225,179.740
2008-10-01,238.065,109.877,208.170,298.988,258.535,257.712,113.227,175.931
2008-11-01,195.155,109.410,197.102,299.524,258.804,257.821,113.181,168.250
2008-12-01,176.583,109.069,191.727,300.085,258.767,257.988,112.367,164.636
2009-01-01,178.661,109.025,192.421,300.748,259.301,258.453,112.267,165.247
2009-02-01,183.721,109.221,194.835,301.620,259.520,258.656,114.277,166.580
2009-03-01,178.415,109.264,193.342,302.315,259.901,258.744,114.677,166.142
2009-04-01,177.552,109.404,193.412,302.030,260.189,258.698,114.401,166.580
2009-05-01,179.830,109.650,194.293,302.697,260.328,258.584,114.210,167.281
2009-06-01,197.033,109.983,199.830,303.723,260.384,258.686,114.489,170.658
2009-07-01,195.778,109.924,199.680,304.536,260.330,258.747,114.058,170.456
2009-08-01,201.583,109.129,201.480,305.358,260.314,259.285,114.251,171.332
2009-09-01,202.777,109.387,202.148,305.941,260.065,259.523,114.828,171.922
2009-10-01,204.719,110.684,202.678,306.128,260.171,260.011,114.409,172.746
2009-11-01,210.932,111.159,204.408,306.359,259.374,260.213,113.751,173.950
2009-12-01,209.915,111.477,204.574,306.513,259.080,260.285,114.158,174.106
2010-01-01,212.807,111.934,205.451,307.183,258.766,259.833,113.552,174.876
2010-02-01,209.624,111.811,204.675,307.253,258.555,259.970,113.897,174.321
2010-03-01,209.326,111.683,204.268,307.568,258.327,260.342,114.104,174.137
2010-04-01,209.219,111.397,203.898,308.675,258.318,260.672,113.375,173.874
2010-05-01,206.631,111.206,203.461,309.303,258.482,260.932,113.515,173.367
2010-06-01,203.764,110.989,202.867,309.997,258.538,261.188,113.439,172.929
2010-07-01,206.877,111.085,203.563,310.561,258.605,261.525,113.140,173.391
2010-08-01,208.770,111.239,204.178,310.900,258.593,261.722,112.749,173.829
2010-09-01,209.832,111.283,204.687,310.714,258.927,261.884,112.950,174.383
2010-10-01,216.710,111.201,207.093,310.744,259.157,262.075,112.471,175.737
2010-11-01,219.496,111.005,208.422,311.355,259.631,262.410,112.823,176.497
2010-12-01,227.130,111.034,210.934,311.092,259.933,262.733,113.124,177.948
2011-01-01,229.258,111.106,212.075,311.566,260.233,263.159,113.629,178.945
2011-02-01,232.068,111.401,213.201,312.062,260.485,263.701,113.728,179.827
2011-03-01,240.079,111.753,216.159,312.367,260.714,264.114,113.490,181.764
2011-04-01,247.977,112.122,219.033,312.760,260.913,264.465,114.005,183.488
2011-05-01,250.744,112.552,220.604,313.613,261.249,264.860,115.074,184.504
2011-06-01,245.534,112.922,219.496,313.990,261.721,265.284,115.712,184.090
2011-07-01,246.187,113.204,220.084,314.119,262.275,265.962,116.760,184.566
2011-08-01,246.880,113.306,220.948,315.284,262.806,266.690,117.833,185.262
2011-09-01,248.550,113.220,221.623,315.733,263.254,267.123,117.426,185.808
2011-10-01,246.655,113.091,221.491,316.349,263.748,267.520,118.212,185.725
2011-11-01,247.640,113.027,222.141,317.102,264.277,267.829,119.338,186.239
